============================================================
MarianMT Training v2 - 韓国語 → 日本語
============================================================
Device: cuda
GPU: NVIDIA L4
VRAM: 23.7 GB
Loading tokenizer: data/tokenized/spm.model
Vocab size: 32000
Loading data: data/splits_qwen72b_20260215
  Train: 972,382
 62%|██████▏   | 23375/37985 [2:05:50<55:12,  4.41it/s]
 62%|██████▏   | 23376/37985 [2:05:51<54:58,  4.43it/s]
 62%|██████▏   | 23377/37985 [2:05:51<54:40,  4.45it/s]
 62%|██████▏   | 23378/37985 [2:05:51<53:54,  4.52it/s]
 62%|██████▏   | 23379/37985 [2:05:51<55:44,  4.37it/s]
 62%|██████▏   | 23380/37985 [2:05:51<54:31,  4.46it/s]
 62%|██████▏   | 23381/37985 [2:05:52<54:06,  4.50it/s]
 62%|██████▏   | 23382/37985 [2:05:52<54:11,  4.49it/s]
 62%|██████▏   | 23383/37985 [2:05:52<53:30,  4.55it/s]
 62%|██████▏   | 23384/37985 [2:05:52<53:33,  4.54it/s]
 62%|██████▏   | 23385/37985 [2:05:53<54:27,  4.47it/s]
 62%|██████▏   | 23386/37985 [2:05:53<54:49,  4.44it/s]
 62%|██████▏   | 23387/37985 [2:05:53<55:49,  4.36it/s]
 62%|██████▏   | 23388/37985 [2:05:53<55:38,  4.37it/s]
 62%|██████▏   | 23389/37985 [2:05:53<55:16,  4.40it/s]
 62%|██████▏   | 23390/37985 [2:05:54<54:28,  4.47it/s]
 62%|██████▏   | 23391/37985 [2:05:54<53:50,  4.52it/s]
 62%|██████▏   | 23392/37985 [2:05:54<52:50,  4.60it/s]
 62%|██████▏   | 23393/37985 [2:05:54<57:48,  4.21it/s]
 62%|██████▏   | 23394/37985 [2:05:55<54:39,  4.45it/s]
 62%|██████▏   | 23395/37985 [2:05:55<55:29,  4.38it/s]
 62%|██████▏   | 23396/37985 [2:05:55<55:21,  4.39it/s]
 62%|██████▏   | 23397/37985 [2:05:55<54:19,  4.48it/s]
 62%|██████▏   | 23398/37985 [2:05:55<54:32,  4.46it/s]
 62%|██████▏   | 23399/37985 [2:05:56<53:54,  4.51it/s]
 62%|██████▏   | 23400/37985 [2:05:56<55:05,  4.41it/s]
                                                       

 62%|██████▏   | 23400/37985 [2:05:56<55:05,  4.41it/s]
 62%|██████▏   | 23401/37985 [2:05:56<48:09,  5.05it/s]
 62%|██████▏   | 23402/37985 [2:05:56<43:33,  5.58it/s]
 62%|██████▏   | 23403/37985 [2:05:56<41:51,  5.81it/s]
 62%|██████▏   | 23404/37985 [2:05:57<45:13,  5.37it/s]
 62%|██████▏   | 23405/37985 [2:05:57<46:36,  5.21it/s]
 62%|██████▏   | 23406/37985 [2:05:57<47:53,  5.07it/s]
 62%|██████▏   | 23407/37985 [2:05:57<49:05,  4.95it/s]
 62%|██████▏   | 23408/37985 [2:05:57<50:21,  4.82it/s]
 62%|██████▏   | 23409/37985 [2:05:58<50:04,  4.85it/s]
 62%|██████▏   | 23410/37985 [2:05:58<50:40,  4.79it/s]
 62%|██████▏   | 23411/37985 [2:05:58<53:11,  4.57it/s]
 62%|██████▏   | 23412/37985 [2:05:58<52:29,  4.63it/s]
 62%|██████▏   | 23413/37985 [2:05:58<51:49,  4.69it/s]
 62%|██████▏   | 23414/37985 [2:05:59<55:29,  4.38it/s]
 62%|██████▏   | 23415/37985 [2:05:59<55:28,  4.38it/s]
 62%|██████▏   | 23416/37985 [2:05:59<55:25,  4.38it/s]
 62%|██████▏   | 23417/37985 [2:05:59<55:00,  4.41it/s]
 62%|██████▏   | 23418/37985 [2:06:00<53:55,  4.50it/s]
 62%|██████▏   | 23419/37985 [2:06:00<54:38,  4.44it/s]
 62%|██████▏   | 23420/37985 [2:06:00<56:22,  4.31it/s]
 62%|██████▏   | 23421/37985 [2:06:00<55:17,  4.39it/s]
 62%|██████▏   | 23422/37985 [2:06:01<54:33,  4.45it/s]
 62%|██████▏   | 23423/37985 [2:06:01<56:04,  4.33it/s]
 62%|██████▏   | 23424/37985 [2:06:01<55:16,  4.39it/s]
 62%|██████▏   | 23425/37985 [2:06:01<54:54,  4.42it/s]
 62%|██████▏   | 23426/37985 [2:06:01<55:30,  4.37it/s]
 62%|██████▏   | 23427/37985 [2:06:02<54:55,  4.42it/s]
 62%|██████▏   | 23428/37985 [2:06:02<55:11,  4.40it/s]
 62%|██████▏   | 23429/37985 [2:06:02<54:37,  4.44it/s]
 62%|██████▏   | 23430/37985 [2:06:02<54:02,  4.49it/s]
 62%|██████▏   | 23431/37985 [2:06:03<57:59,  4.18it/s]
 62%|██████▏   | 23432/37985 [2:06:03<56:22,  4.30it/s]
 62%|██████▏   | 23433/37985 [2:06:03<53:28,  4.54it/s]
 62%|██████▏   | 23434/37985 [2:06:03<52:03,  4.66it/s]
 62%|██████▏   | 23435/37985 [2:06:03<55:38,  4.36it/s]
 62%|██████▏   | 23436/37985 [2:06:04<53:41,  4.52it/s]
 62%|██████▏   | 23437/37985 [2:06:04<53:41,  4.52it/s]
 62%|██████▏   | 23438/37985 [2:06:04<53:53,  4.50it/s]
 62%|██████▏   | 23439/37985 [2:06:04<54:57,  4.41it/s]
 62%|██████▏   | 23440/37985 [2:06:05<53:24,  4.54it/s]
 62%|██████▏   | 23441/37985 [2:06:05<52:35,  4.61it/s]
 62%|██████▏   | 23442/37985 [2:06:05<51:53,  4.67it/s]
 62%|██████▏   | 23443/37985 [2:06:05<51:32,  4.70it/s]
 62%|██████▏   | 23444/37985 [2:06:05<51:52,  4.67it/s]
 62%|██████▏   | 23445/37985 [2:06:06<51:50,  4.67it/s]
 62%|██████▏   | 23446/37985 [2:06:06<56:10,  4.31it/s]
 62%|██████▏   | 23447/37985 [2:06:06<55:38,  4.36it/s]
 62%|██████▏   | 23448/37985 [2:06:06<54:27,  4.45it/s]
 62%|██████▏   | 23449/37985 [2:06:07<53:09,  4.56it/s]
 62%|██████▏   | 23450/37985 [2:06:07<52:46,  4.59it/s]
 62%|██████▏   | 23451/37985 [2:06:07<53:56,  4.49it/s]
 62%|██████▏   | 23452/37985 [2:06:07<51:41,  4.69it/s]
 62%|██████▏   | 23453/37985 [2:06:07<52:28,  4.61it/s]
 62%|██████▏   | 23454/37985 [2:06:08<52:15,  4.63it/s]
 62%|██████▏   | 23455/37985 [2:06:08<51:36,  4.69it/s]
 62%|██████▏   | 23456/37985 [2:06:08<52:25,  4.62it/s]
 62%|██████▏   | 23457/37985 [2:06:08<50:46,  4.77it/s]
 62%|██████▏   | 23458/37985 [2:06:08<49:41,  4.87it/s]
 62%|██████▏   | 23459/37985 [2:06:09<50:40,  4.78it/s]
 62%|██████▏   | 23460/37985 [2:06:09<52:47,  4.59it/s]
 62%|██████▏   | 23461/37985 [2:06:09<52:21,  4.62it/s]
 62%|██████▏   | 23462/37985 [2:06:09<53:53,  4.49it/s]
 62%|██████▏   | 23463/37985 [2:06:10<54:13,  4.46it/s]
 62%|██████▏   | 23464/37985 [2:06:10<52:05,  4.65it/s]
 62%|██████▏   | 23465/37985 [2:06:10<52:21,  4.62it/s]
 62%|██████▏   | 23466/37985 [2:06:10<52:36,  4.60it/s]
 62%|██████▏   | 23467/37985 [2:06:10<53:17,  4.54it/s]
 62%|██████▏   | 23468/37985 [2:06:11<52:01,  4.65it/s]
 62%|██████▏   | 23469/37985 [2:06:11<50:58,  4.75it/s]
 62%|██████▏   | 23470/37985 [2:06:11<52:15,  4.63it/s]
 62%|██████▏   | 23471/37985 [2:06:11<53:16,  4.54it/s]
 62%|██████▏   | 23472/37985 [2:06:12<57:12,  4.23it/s]
 62%|██████▏   | 23473/37985 [2:06:12<55:33,  4.35it/s]
 62%|██████▏   | 23474/37985 [2:06:12<54:54,  4.40it/s]
 62%|██████▏   | 23475/37985 [2:06:12<53:11,  4.55it/s]
 62%|██████▏   | 23476/37985 [2:06:12<53:32,  4.52it/s]
 62%|██████▏   | 23477/37985 [2:06:13<52:22,  4.62it/s]
 62%|██████▏   | 23478/37985 [2:06:13<52:53,  4.57it/s]
 62%|██████▏   | 23479/37985 [2:06:13<53:23,  4.53it/s]
 62%|██████▏   | 23480/37985 [2:06:13<52:09,  4.63it/s]
 62%|██████▏   | 23481/37985 [2:06:14<51:28,  4.70it/s]
 62%|██████▏   | 23482/37985 [2:06:14<52:27,  4.61it/s]
 62%|██████▏   | 23483/37985 [2:06:14<57:27,  4.21it/s]
 62%|██████▏   | 23484/37985 [2:06:14<54:19,  4.45it/s]
 62%|██████▏   | 23485/37985 [2:06:14<54:57,  4.40it/s]
 62%|██████▏   | 23486/37985 [2:06:15<54:32,  4.43it/s]
 62%|██████▏   | 23487/37985 [2:06:15<56:25,  4.28it/s]
 62%|██████▏   | 23488/37985 [2:06:15<59:49,  4.04it/s]
 62%|██████▏   | 23489/37985 [2:06:15<57:54,  4.17it/s]
 62%|██████▏   | 23490/37985 [2:06:16<55:39,  4.34it/s]
 62%|██████▏   | 23491/37985 [2:06:16<53:48,  4.49it/s]
 62%|██████▏   | 23492/37985 [2:06:16<53:07,  4.55it/s]
 62%|██████▏   | 23493/37985 [2:06:16<52:13,  4.63it/s]
 62%|██████▏   | 23494/37985 [2:06:16<51:15,  4.71it/s]
 62%|██████▏   | 23495/37985 [2:06:17<51:11,  4.72it/s]
 62%|██████▏   | 23496/37985 [2:06:17<51:10,  4.72it/s]
 62%|██████▏   | 23497/37985 [2:06:17<51:56,  4.65it/s]
 62%|██████▏   | 23498/37985 [2:06:17<52:24,  4.61it/s]
 62%|██████▏   | 23499/37985 [2:06:18<52:08,  4.63it/s]
 62%|██████▏   | 23500/37985 [2:06:18<50:40,  4.76it/s]
                                                       

 62%|██████▏   | 23500/37985 [2:06:18<50:40,  4.76it/s]
 62%|██████▏   | 23501/37985 [2:06:18<52:42,  4.58it/s]
 62%|██████▏   | 23502/37985 [2:06:18<51:50,  4.66it/s]
 62%|██████▏   | 23503/37985 [2:06:18<51:50,  4.66it/s]
 62%|██████▏   | 23504/37985 [2:06:19<51:35,  4.68it/s]
 62%|██████▏   | 23505/37985 [2:06:19<51:30,  4.69it/s]
 62%|██████▏   | 23506/37985 [2:06:19<50:21,  4.79it/s]
 62%|██████▏   | 23507/37985 [2:06:19<50:07,  4.81it/s]
 62%|██████▏   | 23508/37985 [2:06:19<50:18,  4.80it/s]
 62%|██████▏   | 23509/37985 [2:06:20<50:56,  4.74it/s]
 62%|██████▏   | 23510/37985 [2:06:20<51:32,  4.68it/s]
 62%|██████▏   | 23511/37985 [2:06:20<52:27,  4.60it/s]
 62%|██████▏   | 23512/37985 [2:06:20<51:45,  4.66it/s]
 62%|██████▏   | 23513/37985 [2:06:21<53:43,  4.49it/s]
 62%|██████▏   | 23514/37985 [2:06:21<54:39,  4.41it/s]
 62%|██████▏   | 23515/37985 [2:06:21<53:52,  4.48it/s]
 62%|██████▏   | 23516/37985 [2:06:21<53:39,  4.49it/s]
 62%|██████▏   | 23517/37985 [2:06:21<56:14,  4.29it/s]
 62%|██████▏   | 23518/37985 [2:06:22<56:15,  4.29it/s]
 62%|██████▏   | 23519/37985 [2:06:22<56:01,  4.30it/s]
 62%|██████▏   | 23520/37985 [2:06:22<54:32,  4.42it/s]
 62%|██████▏   | 23521/37985 [2:06:22<54:50,  4.40it/s]
 62%|██████▏   | 23522/37985 [2:06:23<53:11,  4.53it/s]
 62%|██████▏   | 23523/37985 [2:06:23<52:18,  4.61it/s]
 62%|██████▏   | 23524/37985 [2:06:23<52:39,  4.58it/s]
 62%|██████▏   | 23525/37985 [2:06:23<53:57,  4.47it/s]
 62%|██████▏   | 23526/37985 [2:06:23<53:53,  4.47it/s]
 62%|██████▏   | 23527/37985 [2:06:24<53:33,  4.50it/s]
 62%|██████▏   | 23528/37985 [2:06:24<55:38,  4.33it/s]
 62%|██████▏   | 23529/37985 [2:06:24<55:06,  4.37it/s]
 62%|██████▏   | 23530/37985 [2:06:25<1:03:30,  3.79it/s]
 62%|██████▏   | 23531/37985 [2:06:25<58:50,  4.09it/s]  
 62%|██████▏   | 23532/37985 [2:06:25<56:04,  4.30it/s]
 62%|██████▏   | 23533/37985 [2:06:25<55:02,  4.38it/s]
 62%|██████▏   | 23534/37985 [2:06:25<54:41,  4.40it/s]
 62%|██████▏   | 23535/37985 [2:06:26<52:58,  4.55it/s]
 62%|██████▏   | 23536/37985 [2:06:26<52:04,  4.62it/s]
 62%|██████▏   | 23537/37985 [2:06:26<53:17,  4.52it/s]
 62%|██████▏   | 23538/37985 [2:06:26<51:08,  4.71it/s]
 62%|██████▏   | 23539/37985 [2:06:26<52:46,  4.56it/s]
 62%|██████▏   | 23540/37985 [2:06:27<53:37,  4.49it/s]
 62%|██████▏   | 23541/37985 [2:06:27<53:57,  4.46it/s]
 62%|██████▏   | 23542/37985 [2:06:27<53:59,  4.46it/s]
 62%|██████▏   | 23543/37985 [2:06:27<53:15,  4.52it/s]
 62%|██████▏   | 23544/37985 [2:06:28<53:09,  4.53it/s]
 62%|██████▏   | 23545/37985 [2:06:28<53:47,  4.47it/s]
 62%|██████▏   | 23546/37985 [2:06:28<53:35,  4.49it/s]
 62%|██████▏   | 23547/37985 [2:06:28<53:51,  4.47it/s]
 62%|██████▏   | 23548/37985 [2:06:28<55:57,  4.30it/s]
 62%|██████▏   | 23549/37985 [2:06:29<54:27,  4.42it/s]
 62%|██████▏   | 23550/37985 [2:06:29<51:41,  4.65it/s]
 62%|██████▏   | 23551/37985 [2:06:29<51:49,  4.64it/s]
 62%|██████▏   | 23552/37985 [2:06:29<52:33,  4.58it/s]
 62%|██████▏   | 23553/37985 [2:06:30<51:20,  4.68it/s]
 62%|██████▏   | 23554/37985 [2:06:30<50:56,  4.72it/s]
 62%|██████▏   | 23555/37985 [2:06:30<52:30,  4.58it/s]
 62%|██████▏   | 23556/37985 [2:06:30<52:06,  4.61it/s]
 62%|██████▏   | 23557/37985 [2:06:30<49:24,  4.87it/s]
 62%|██████▏   | 23558/37985 [2:06:31<49:59,  4.81it/s]
 62%|██████▏   | 23559/37985 [2:06:31<49:57,  4.81it/s]
 62%|██████▏   | 23560/37985 [2:06:31<49:41,  4.84it/s]
 62%|██████▏   | 23561/37985 [2:06:31<51:00,  4.71it/s]
 62%|██████▏   | 23562/37985 [2:06:31<50:43,  4.74it/s]
 62%|██████▏   | 23563/37985 [2:06:32<50:00,  4.81it/s]
 62%|██████▏   | 23564/37985 [2:06:32<51:39,  4.65it/s]
 62%|██████▏   | 23565/37985 [2:06:32<50:57,  4.72it/s]
 62%|██████▏   | 23566/37985 [2:06:32<53:52,  4.46it/s]
 62%|██████▏   | 23567/37985 [2:06:33<53:50,  4.46it/s]
 62%|██████▏   | 23568/37985 [2:06:33<54:09,  4.44it/s]
 62%|██████▏   | 23569/37985 [2:06:33<53:00,  4.53it/s]
 62%|██████▏   | 23570/37985 [2:06:33<51:01,  4.71it/s]
 62%|██████▏   | 23571/37985 [2:06:33<51:17,  4.68it/s]
 62%|██████▏   | 23572/37985 [2:06:34<52:21,  4.59it/s]
 62%|██████▏   | 23573/37985 [2:06:34<53:14,  4.51it/s]
 62%|██████▏   | 23574/37985 [2:06:34<52:12,  4.60it/s]
 62%|██████▏   | 23575/37985 [2:06:34<51:04,  4.70it/s]
 62%|██████▏   | 23576/37985 [2:06:34<51:40,  4.65it/s]
 62%|██████▏   | 23577/37985 [2:06:35<51:45,  4.64it/s]
 62%|██████▏   | 23578/37985 [2:06:35<51:35,  4.65it/s]
 62%|██████▏   | 23579/37985 [2:06:35<52:02,  4.61it/s]
 62%|██████▏   | 23580/37985 [2:06:35<51:52,  4.63it/s]
 62%|██████▏   | 23581/37985 [2:06:36<51:34,  4.65it/s]
 62%|██████▏   | 23582/37985 [2:06:36<51:53,  4.63it/s]
 62%|██████▏   | 23583/37985 [2:06:36<52:15,  4.59it/s]
 62%|██████▏   | 23584/37985 [2:06:36<53:03,  4.52it/s]
 62%|██████▏   | 23585/37985 [2:06:36<53:16,  4.51it/s]
 62%|██████▏   | 23586/37985 [2:06:37<53:15,  4.51it/s]
 62%|██████▏   | 23587/37985 [2:06:37<52:46,  4.55it/s]
 62%|██████▏   | 23588/37985 [2:06:37<52:53,  4.54it/s]
 62%|██████▏   | 23589/37985 [2:06:37<54:04,  4.44it/s]
 62%|██████▏   | 23590/37985 [2:06:38<54:55,  4.37it/s]
 62%|██████▏   | 23591/37985 [2:06:38<56:03,  4.28it/s]
 62%|██████▏   | 23592/37985 [2:06:38<54:55,  4.37it/s]
 62%|██████▏   | 23593/37985 [2:06:38<54:25,  4.41it/s]
 62%|██████▏   | 23594/37985 [2:06:38<54:12,  4.42it/s]
 62%|██████▏   | 23595/37985 [2:06:39<55:00,  4.36it/s]
 62%|██████▏   | 23596/37985 [2:06:39<1:02:32,  3.83it/s]
 62%|██████▏   | 23597/37985 [2:06:39<1:02:55,  3.81it/s]
 62%|██████▏   | 23598/37985 [2:06:40<1:00:44,  3.95it/s]
 62%|██████▏   | 23599/37985 [2:06:40<57:47,  4.15it/s]  
 62%|██████▏   | 23600/37985 [2:06:40<54:36,  4.39it/s]
                                                       

 62%|██████▏   | 23600/37985 [2:06:40<54:36,  4.39it/s]
 62%|██████▏   | 23601/37985 [2:06:40<53:26,  4.49it/s]
 62%|██████▏   | 23602/37985 [2:06:40<52:12,  4.59it/s]
 62%|██████▏   | 23603/37985 [2:06:41<53:13,  4.50it/s]
 62%|██████▏   | 23604/37985 [2:06:41<52:24,  4.57it/s]
 62%|██████▏   | 23605/37985 [2:06:41<52:19,  4.58it/s]
 62%|██████▏   | 23606/37985 [2:06:41<50:28,  4.75it/s]
 62%|██████▏   | 23607/37985 [2:06:41<49:32,  4.84it/s]
 62%|██████▏   | 23608/37985 [2:06:42<48:44,  4.92it/s]
 62%|██████▏   | 23609/37985 [2:06:42<48:44,  4.92it/s]
 62%|██████▏   | 23610/37985 [2:06:42<48:50,  4.90it/s]
 62%|██████▏   | 23611/37985 [2:06:42<49:36,  4.83it/s]
 62%|██████▏   | 23612/37985 [2:06:42<48:41,  4.92it/s]
 62%|██████▏   | 23613/37985 [2:06:43<49:31,  4.84it/s]
 62%|██████▏   | 23614/37985 [2:06:43<50:00,  4.79it/s]
 62%|██████▏   | 23615/37985 [2:06:43<49:41,  4.82it/s]
 62%|██████▏   | 23616/37985 [2:06:43<49:07,  4.88it/s]
 62%|██████▏   | 23617/37985 [2:06:44<50:11,  4.77it/s]
 62%|██████▏   | 23618/37985 [2:06:44<50:29,  4.74it/s]
 62%|██████▏   | 23619/37985 [2:06:44<49:31,  4.83it/s]
 62%|██████▏   | 23620/37985 [2:06:44<49:34,  4.83it/s]
 62%|██████▏   | 23621/37985 [2:06:44<50:19,  4.76it/s]
 62%|██████▏   | 23622/37985 [2:06:45<49:05,  4.88it/s]
 62%|██████▏   | 23623/37985 [2:06:45<48:31,  4.93it/s]
 62%|██████▏   | 23624/37985 [2:06:45<47:05,  5.08it/s]
 62%|██████▏   | 23625/37985 [2:06:45<47:09,  5.07it/s]
 62%|██████▏   | 23626/37985 [2:06:45<49:24,  4.84it/s]
 62%|██████▏   | 23627/37985 [2:06:46<49:26,  4.84it/s]
 62%|██████▏   | 23628/37985 [2:06:46<49:53,  4.80it/s]
 62%|██████▏   | 23629/37985 [2:06:46<50:50,  4.71it/s]
